State_Name,Year,Position,Candidate,Sex,Party,Candidate_Type,Constituency_Name,Constituency_Type,N_Cand,Turnout_Percentage,Vote_Share_Percentage,Last_Party
Andaman_&_Nicobar_Islands,2009,1,SHRI. BISHNU PADA RAY,M,BJP,GEN,ANDAMAN & NICOBAR ISLANDS,GEN,11,64.16,44.21,BJP
Andhra_Pradesh,2009,1,RATHOD RAMESH,M,TDP,ST,ADILABAD,ST,9,76.34,43.11,
Andhra_Pradesh,2009,1,DR.G.VIVEKANAND,M,INC,SC,PEDDAPALLE,SC,15,68.72,34.7,
Andhra_Pradesh,2009,1,PONNAM PRABHAKAR,M,INC,GEN,KARIMNAGAR,GEN,15,66.12,32.14,
Andhra_Pradesh,2009,1,MADHU YASKHI GOUD,M,INC,GEN,NIZAMABAD,GEN,12,66.72,33.33,INC
Andhra_Pradesh,2009,1,SURESH KUMAR SHETKAR,M,INC,GEN,ZAHIRABAD,GEN,10,74.82,38.9,
Andhra_Pradesh,2009,1,VIJAYA SHANTHI .M,F,TRS,GEN,MEDAK,GEN,9,76.29,36.67,
Andhra_Pradesh,2009,1,SARVEY SATHYANARAYANA,M,INC,SC,MALKAJGIRI,GEN,19,51.46,32.21,INC
Andhra_Pradesh,2009,1,ANJAN KUMAR YADAV M,M,INC,GEN,SECUNDRABAD,GEN,23,54.93,39.37,INC
Andhra_Pradesh,2009,1,ASADUDDIN OWAISI,M,AIMIM,GEN,HYDERABAD,GEN,23,52.48,42.14,AIMIM
Andhra_Pradesh,2009,1,JAIPAL REDDY SUDINI,M,INC,GEN,CHELVELLA,GEN,15,64.52,38.78,INC
Andhra_Pradesh,2009,1,K. CHANDRASEKHAR RAO,M,TRS,GEN,MAHBUBNAGAR,GEN,32,67.68,39.56,TRS
Andhra_Pradesh,2009,1,DR. MANDA JAGANNATH,M,INC,SC,NAGARKURNOOL,SC,13,70.21,41.23,TDP
Andhra_Pradesh,2009,1,GUTHA SUKENDER REDDY,M,INC,GEN,NALGONDA,GEN,14,74.14,45.78,TDP
Andhra_Pradesh,2009,1,KOMATIREDDY RAJ GOPAL REDDY,M,INC,GEN,BHONGIR,GEN,15,76.28,44.7,
Andhra_Pradesh,2009,1,RAJAIAH SIRICILLA,M,INC,SC,WARANGAL,SC,15,69.32,38.48,
Andhra_Pradesh,2009,1,P. BALRAM,M,INC,ST,MAHABUBABAD,ST,12,78.74,39.59,
Andhra_Pradesh,2009,1,NAMA NAGESWARA RAO,M,TDP,GEN,KHAMMAM,GEN,13,82.08,45.39,TDP
Andhra_Pradesh,2009,1,KISHORE CHANDRA SURYANARAYANA DEO VYRICHERLA,M,INC,ST,ARUKU,ST,11,67.01,45.49,INC
Andhra_Pradesh,2009,1,KILLI KRUPA RANI,F,INC,GEN,SRIKAKULAM,GEN,6,74.93,42.2,INC
Andhra_Pradesh,2009,1,JHANSI LAKSHMI BOTCHA,F,INC,GEN,VIZIANAGARAM,GEN,9,77.07,40.36,INC
Andhra_Pradesh,2009,1,DAGGUBATI PURANDESWARI,F,INC,GEN,VISAKHAPATNAM,GEN,15,72.96,36.43,
Andhra_Pradesh,2009,1,SABBAM HARI,M,INC,GEN,ANAKAPALLI,GEN,10,78.71,35.3,
Andhra_Pradesh,2009,1,M.M.PALLAMRAJU,M,INC,GEN,KAKINADA,GEN,16,76.32,33.51,
Andhra_Pradesh,2009,1,G.V.HARSHA KUMAR,M,INC,SC,AMALAPURAM,SC,11,80.28,35.99,INC
Andhra_Pradesh,2009,1,ARUNA KUMAR VUNDAVALLI,M,INC,GEN,RAJAHMUNDRY,GEN,13,80.72,35.12,INC
Andhra_Pradesh,2009,1,BAPIRAJU KANUMURU,M,INC,GEN,NARSAPURAM,GEN,10,84.47,39.3,INC
Andhra_Pradesh,2009,1,KAVURI SAMBASIVA RAO,M,INC,GEN,ELURU,GEN,12,84.59,39.28,AIIC(T)
Andhra_Pradesh,2009,1,KONAKALLA NARAYANA RAO,M,TDP,GEN,MACHILIPATNAM,GEN,10,83.6,39.19,
Andhra_Pradesh,2009,1,LAGADAPATI RAJA GOPAL,M,INC,GEN,VIJAYAWADA,GEN,20,77.61,39.46,INC
Andhra_Pradesh,2009,1,RAYAPATI SAMBASIVA RAO,M,INC,GEN,GUNTUR,GEN,10,76.53,38.66,INC
Andhra_Pradesh,2009,1,MODUGULA VENUGOPALA REDDY,M,TDP,GEN,NARASARAOPET,GEN,14,79.52,42.83,
Andhra_Pradesh,2009,1,PANABAKA LAKSHMI,F,INC,SC,BAPATLA,SC,10,78.97,44.15,INC
Andhra_Pradesh,2009,1,MAGUNTA SRINIVASULU REDDY,M,INC,GEN,ONGOLE,GEN,11,74.25,44.1,INC
Andhra_Pradesh,2009,1,S.P.Y.REDDY,M,INC,GEN,NANDYAL,GEN,21,73.22,40.21,INC
Andhra_Pradesh,2009,1,KOTLA JAYA SURYA PRAKASH REDDY,M,INC,GEN,KURNOOL,GEN,11,66.65,43.92,INC
Andhra_Pradesh,2009,1,ANANTHA VENKATA RAMI REDDY,M,INC,GEN,ANANTAPUR,GEN,12,70.86,45.78,INC
Andhra_Pradesh,2009,1,KRISTAPPA NIMMALA,M,TDP,GEN,HINDUPUR,GEN,10,74.51,42.45,
Andhra_Pradesh,2009,1,Y.S. JAGAN MOHAN REDDY,M,INC,GEN,KADAPA,GEN,20,76.15,52.87,
Andhra_Pradesh,2009,1,MEKAPATI RAJAMOHAN REDDY,M,INC,GEN,NELLORE,GEN,11,69.09,42.92,INC
Andhra_Pradesh,2009,1,CHINTA MOHAN,M,INC,SC,TIRUPATI,SC,10,72.46,40.36,INC
Andhra_Pradesh,2009,1,ANNAYYAGARI SAI PRATHAP,M,INC,GEN,RAJAMPET,GEN,15,75.92,42.58,INC
Andhra_Pradesh,2009,1,NARAMALLI SIVAPRASAD,M,TDP,SC,CHITTOOR,SC,7,80.84,41.59,
Arunachal_Pradesh,2009,1,TAKAM SANJOY,M,INC,ST,ARUNACHAL WEST,GEN,4,65.93,49.16,
Arunachal_Pradesh,2009,1,NINONG ERING,M,INC,ST,ARUNACHAL EAST,GEN,4,71.36,53.7,
Assam,2009,1,LALIT MOHAN SUKLABAIDYA,M,INC,SC,KARIMGANJ,SC,15,64.13,37.89,INC
Assam,2009,1,KABINDRA PURKAYASTHA,M,BJP,GEN,SILCHAR,GEN,16,70.37,35.37,BJP
Assam,2009,1,BIREN SINGH ENGTI,M,INC,ST,AUTONOMOUS DISTRICT,ST,6,69.3,41.17,INC
Assam,2009,1,BADRUDDIN AJMAL,M,AUDF,GEN,DHUBRI,GEN,10,76.31,51.66,
Assam,2009,1,SANSUMA KHUNGGUR BWISWMUTHIARY,M,BOPF,ST,KOKRAJHAR,ST,3,73.65,48.8,IND
Assam,2009,1,ISMAIL HUSSAIN,M,INC,GEN,BARPETA,GEN,14,72.7,35.75,INC
Assam,2009,1,BIJOYA CHAKRAVARTY,F,BJP,GEN,GAUHATI,GEN,12,64.32,44.74,BJP
Assam,2009,1,RAMEN DEKA,M,BJP,GEN,MANGALDOI,GEN,13,69.78,31.15,
Assam,2009,1,JOSEPH TOPPO,M,AGP,GEN,TEZPUR,GEN,15,69.66,41.78,
Assam,2009,1,RAJEN GOHAIN,M,BJP,GEN,NOWGONG,GEN,13,70.81,38.11,BJP
Assam,2009,1,DIP GOGOI,M,INC,GEN,KALIABOR,GEN,8,71.24,45.25,INC
Assam,2009,1,BIJOY KRISHNA HANDIQUE,M,INC,GEN,JORHAT,GEN,8,64.57,47.46,INC
Assam,2009,1,PABAN SINGH GHATOWAR,M,INC,GEN,DIBRUGARH,GEN,10,67.29,47.87,INC
Assam,2009,1,RANEE NARAH,F,INC,GEN,LAKHIMPUR,GEN,15,68.26,38.73,INC
Bihar,2009,1,BAIDYANATH PRASAD MAHTO,M,JD(U),GEN,VALMIKI NAGAR,GEN,16,46.91,46.4,
Bihar,2009,1,DR. SANJAY JAISWAL,M,BJP,GEN,PASCHIM CHAMPARAN,GEN,11,42.22,38.56,
Bihar,2009,1,RADHA MOHAN SINGH,M,BJP,GEN,PURVI CHAMPARAN,GEN,12,40.59,41.74,BJP
Bihar,2009,1,RAMA DEVI,F,BJP,GEN,SHEOHAR,GEN,15,45.09,40.8,RJD
Bihar,2009,1,ARJUN ROY,M,JD(U),GEN,SITAMARHI,GEN,16,42.54,40.36,
Bihar,2009,1,HUKMADEO NARAYAN YADAV,M,BJP,GEN,MADHUBANI,GEN,14,39.83,29.48,BJP
Bihar,2009,1,MANGANI LAL MANDAL,M,JD(U),GEN,JHANJHARPUR,GEN,11,42.84,43.63,
Bihar,2009,1,VISHWA MOHAN KUMAR,M,JD(U),GEN,SUPAUL,GEN,16,54.52,44.96,
Bihar,2009,1,PRADEEP KUMAR SINGH,M,BJP,GEN,ARARIA,GEN,25,55.71,38.71,IND
Bihar,2009,1,MOHAMMAD ASRARUL HAQUE,M,INC,GEN,KISHANGANJ,GEN,15,52.84,38.19,
Bihar,2009,1,NIKHIL KUMAR CHOUDHARY,M,BJP,GEN,KATIHAR,GEN,16,56.95,37.23,BJP
Bihar,2009,1,UDAY SINGH ALIAS PAPPU SINGH,M,BJP,GEN,PURNIA,GEN,20,53.99,51.5,BJP
Bihar,2009,1,SHARAD YADAV,M,JD(U),GEN,MADHEPURA,GEN,17,50.15,48.99,JD(U)
Bihar,2009,1,KIRTI AZAD,M,BJP,GEN,DARBHANGA,GEN,14,41.75,43.85,BJP
Bihar,2009,1,CAPTAIN  JAI NARAYAN PRASAD NISHAD,M,JD(U),GEN,MUZAFFARPUR,GEN,24,46.41,31.37,JD(U)
Bihar,2009,1,RAGHUVANSH PRASAD SINGH,M,RJD,GEN,VAISHALI,GEN,12,48.86,45.53,RJD
Bihar,2009,1,PURNMASI RAM,M,JD(U),SC,GOPALGANJ,SC,16,37.4,39.64,
Bihar,2009,1,OM PRAKASH YADAV,M,IND,GEN,SIWAN,GEN,15,50.05,36.8,JD(U)
Bihar,2009,1,UMA SHANAKER SINGH,M,RJD,GEN,MAHARAJGANJ,GEN,13,45.69,35.3,
Bihar,2009,1,LALU PRASAD,M,RJD,GEN,SARAN,GEN,12,45.79,47.21,RJD
Bihar,2009,1,RAM SUNDAR DAS,M,JD(U),SC,HAJIPUR,SC,11,41.83,44.44,SJP(R)
Bihar,2009,1,ASWAMEDH DEVI,F,JD(U),GEN,UJIARPUR,GEN,22,45.89,31.92,
Bihar,2009,1,MAHESHWAR HAZARI,M,JD(U),SC,SAMASTIPUR,SC,11,44.54,44.37,
Bihar,2009,1,DR. MONAZIR HASSAN,M,JD(U),GEN,BEGUSARAI,GEN,19,48.75,28.64,JD(U)
Bihar,2009,1,DINESH CHANDRA YADAV,M,JD(U),GEN,KHAGARIA,GEN,18,46.54,42.72,JD(U)
Bihar,2009,1,SYED SHAHNAWAZ HUSSAIN,M,BJP,GEN,BHAGALPUR,GEN,21,43.89,36.3,BJP
Bihar,2009,1,DIGVIJAY SINGH,M,IND,GEN,BANKA,GEN,16,48.74,28.48,
Bihar,2009,1,RAJIV RANJAN SINGH ALIAS LALAN SINGH,M,JD(U),GEN,MUNGER,GEN,20,41.61,57.5,JD(U)
Bihar,2009,1,KAUSHALENDRA KUMAR,M,JD(U),GEN,NALANDA,GEN,25,33.05,52.65,
Bihar,2009,1,SHATRUGHAN SINHA,M,BJP,GEN,PATNA SAHIB,GEN,16,33.64,57.3,
Bihar,2009,1,RANJAN PRASAD YADAV,M,JD(U),GEN,PATALIPUTRA,GEN,16,41.17,42.86,SPVD
Bihar,2009,1,MEENA SINGH,F,JD(U),GEN,ARRAH,GEN,16,35.78,38.24,
Bihar,2009,1,JAGADA NAND SINGH,M,RJD,GEN,BUXAR,GEN,22,46.51,21.27,
Bihar,2009,1,MEIRA KUMAR,F,INC,SC,SASARAM,SC,16,42.7,32.09,INC
Bihar,2009,1,MAHABALI SINGH,M,JD(U),GEN,KARAKAT,GEN,16,41.61,34.13,
Bihar,2009,1,JAGDISH SHARMA,M,JD(U),GEN,JAHANABAD,GEN,25,46.93,39.18,
Bihar,2009,1,SUSHIL KUMAR SINGH,M,JD(U),GEN,AURANGABAD,GEN,16,43.47,43.48,JD(U)
Bihar,2009,1,HARI MANJHI,M,BJP,SC,GAYA,SC,16,42.45,43.65,
Bihar,2009,1,BHOLA SINGH,M,BJP,GEN,NAWADA,GEN,21,41.62,22.46,
Bihar,2009,1,BHUDEO CHOUDHARY,M,JD(U),SC,JAMUI,SC,19,38.13,33.36,
Chandigarh,2009,1,PAWAN KUMAR BANSAL,M,INC,GEN,CHANDIGARH,GEN,14,65.51,46.87,INC
Chhattisgarh,2009,1,MURARILAL SINGH,M,BJP,ST,SARGUJA,ST,16,61.62,51.73,
Chhattisgarh,2009,1,VISHNU DEO SAI,M,BJP,ST,RAIGARH,ST,10,65.31,47.44,BJP
Chhattisgarh,2009,1,SHRIMATI KAMLA DEVI PATLE,F,BJP,SC,JANJGIR-CHAMPA,SC,12,48.57,40.96,
Chhattisgarh,2009,1,CHARAN DAS MAHANT,M,INC,GEN,KORBA,GEN,18,58.41,42.2,INC
Chhattisgarh,2009,1,DILIP SINGH JUDEV,M,BJP,GEN,BILASPUR,GEN,28,52.28,45.18,BJP
Chhattisgarh,2009,1,MADHUSUDAN YADAV,M,BJP,GEN,RAJNANDGAON,GEN,14,58.86,52.7,
Chhattisgarh,2009,1,SAROJ PANDEY,F,BJP,GEN,DURG,GEN,15,55.88,31.27,
Chhattisgarh,2009,1,RAMESH BAIS,M,BJP,GEN,RAIPUR,GEN,32,46.99,49.19,BJP
Chhattisgarh,2009,1,CHANDULAL SAHU (CHANDU BHAIYA),M,BJP,GEN,MAHASAMUND,GEN,15,56.69,47.82,
Chhattisgarh,2009,1,BALIRAM KASHYAP,M,BJP,ST,BASTAR,ST,7,47.33,44.16,BJP
Chhattisgarh,2009,1,SOHAN POTAI,M,BJP,ST,KANKER,ST,11,57.2,45.99,BJP
Dadra_&_Nagar_Haveli,2009,1,PATEL NATUBHAI GOMANBHAI,M,BJP,ST,DADAR & NAGAR HAVELI,ST,5,73.23,46.43,
Daman_&_Diu,2009,1,LALUBHAI PATEL,M,BJP,GEN,DAMAN & DIU,GEN,7,71.32,65.49,
Delhi,2009,1,KAPIL SIBAL,M,INC,GEN,CHANDNI CHOWK,GEN,41,55.21,59.67,INC
Delhi,2009,1,JAI PRAKASH AGARWAL,M,INC,GEN,NORTH EAST DELHI,GEN,16,52.35,59.03,INC
Delhi,2009,1,SANDEEP DIKSHIT,M,INC,GEN,EAST DELHI,GEN,17,53.43,60.41,INC
Delhi,2009,1,AJAY MAKAN,M,INC,GEN,NEW DELHI,GEN,40,55.71,59.59,INC
Delhi,2009,1,KRISHNA TIRATH,F,INC,SC,NORTH WEST  DELHI,SC,16,47.69,56.84,INC
Delhi,2009,1,MAHABAL MISHRA,M,INC,GEN,WEST  DELHI,GEN,15,52.34,54.32,
Delhi,2009,1,RAMESH KUMAR,M,INC,GEN,SOUTH DELHI,GEN,15,47.41,49.27,
Goa,2009,1,SHRIPAD YESSO NAIK,M,BJP,GEN,NORTH GOA,GEN,7,60.02,47.12,BJP
Goa,2009,1,COSME FRANCISCO CAITANO SARDINHA,M,INC,GEN,SOUTH GOA,GEN,11,50.95,46.88,INC
Gujarat,2009,1,JAT POONAMBEN VELJIBHAI,F,BJP,SC,KACHCHH,SC,17,42.55,50.58,
Gujarat,2009,1,GADHVI MUKESHKUMAR BHEIRAVDANJI,M,INC,GEN,BANASKANTHA,GEN,15,49.83,44.78,
Gujarat,2009,1,JAGDISH THAKOR,M,INC,GEN,PATAN,GEN,16,44.67,44.82,
Gujarat,2009,1,PATEL JAYSHREEBEN KANUBHAI,F,BJP,GEN,MAHESANA,GEN,12,49.69,48.31,
Gujarat,2009,1,CHAUHAN MAHENDRASINH,M,BJP,GEN,SABARKANTHA,GEN,12,49.41,47.02,
Gujarat,2009,1,L.K.ADVANI,M,BJP,GEN,GANDHINAGAR,GEN,19,50.83,54.89,BJP
Gujarat,2009,1,HARIN PATHAK,M,BJP,GEN,AHMEDABAD EAST,GEN,18,42.32,53.37,BJP
Gujarat,2009,1,DR. SOLANKI KIRITBHAI PREMAJIBHAI,M,BJP,SC,AHMEDABAD WEST,SC,16,48.22,54.61,
Gujarat,2009,1,KOLI PATEL SOMABHAI GANDALAL,M,INC,GEN,SURENDRANAGAR,GEN,20,39.73,42.25,BJP
Gujarat,2009,1,KUVARJIBHAI MOHANBHAI BAVALIA,M,INC,GEN,RAJKOT,GEN,27,44.64,47.34,
Gujarat,2009,1,RADADIYA VITTHALBHAI HANSRAJBHAI,M,INC,GEN,PORBANDAR,GEN,7,47.67,49.87,INC
Gujarat,2009,1,AHIR VIKRAMBHAI ARJANBHAI MADAM,M,INC,GEN,JAMNAGAR,GEN,22,45.79,47.33,INC
Gujarat,2009,1,SOLANKI DINUBHAI BOGHABHAI,M,BJP,GEN,JUNAGADH,GEN,16,57.88,46.75,
Gujarat,2009,1,KACHHADIA NARANBHAI,M,BJP,GEN,AMRELI,GEN,16,39.96,47.21,
Gujarat,2009,1,RAJENDRASINH GHANSHYAMSINH RANA (RAJUBHAI RANA),M,BJP,GEN,BHAVNAGAR,GEN,16,45.11,34.23,BJP
Gujarat,2009,1,SOLANKI BHARATBHAI MADHAVSINH,M,INC,GEN,ANAND,GEN,15,48.39,51.57,INC
Gujarat,2009,1,DINSHA PATEL,M,INC,GEN,KHEDA,GEN,9,41.6,47.12,INC
Gujarat,2009,1,CHAUHAN PRABHATSINH PRATAPSINH,M,BJP,GEN,PANCHMAHAL,GEN,5,42.62,46.5,INC
Gujarat,2009,1,DR. PRABHA KISHOR TAVIAD,F,INC,ST,DAHOD,ST,7,44.73,46.89,INC
Gujarat,2009,1,BALKRISHNA  KHANDERAO SHUKLA (BALU SHUKLA),M,BJP,GEN,VADODARA,GEN,7,49.02,57.4,
Gujarat,2009,1,RATHWA RAMSINGBHAI PATALBHAI,M,BJP,ST,CHHOTA UDAIPUR,ST,4,54.18,46.2,BJP
Gujarat,2009,1,MANSUKHBHAI DHANJIBHAI VASAVA,M,BJP,GEN,BHARUCH,GEN,15,57.14,41.5,BJP
Gujarat,2009,1,CHAUDHARI TUSHARBHAI AMRASINHBHAI,M,INC,ST,BARDOLI,ST,12,57.81,47.86,INC
Gujarat,2009,1,SHRIMATI DARSHANA VIKRAM JARDOSH,F,BJP,GEN,SURAT,GEN,15,48.97,52.45,
Gujarat,2009,1,C. R. PATIL,M,BJP,GEN,NAVSARI,GEN,14,46.66,55.89,
Gujarat,2009,1,KISHANBHAI VESTABHAI PATEL,M,INC,ST,VALSAD,ST,7,56.11,46.2,INC
Haryana,2009,1,SELJA,F,INC,SC,AMBALA,SC,7,68.51,37.19,INC
Haryana,2009,1,NAVEEN JINDAL,M,INC,GEN,KURUKSHETRA,GEN,14,75.04,45.37,INC
Haryana,2009,1,ASHOK TANWAR,M,INC,SC,SIRSA,SC,15,74.93,42.35,
Haryana,2009,1,BHAJAN LAL S/O KHERAJ,M,HJCBL,GEN,HISAR,GEN,38,69.35,29.99,INC
Haryana,2009,1,ARVIND KUMAR SHARMA,M,INC,GEN,KARNAL,GEN,23,66.64,37.57,INC
Haryana,2009,1,JITENDER SINGH,M,INC,GEN,SONIPAT,GEN,21,64.75,47.57,
Haryana,2009,1,DEEPENDER SINGH,M,INC,GEN,ROHTAK,GEN,16,65.56,69.98,INC
Haryana,2009,1,SHRUTI CHOUDHRY,F,INC,GEN,BHIWANI-MAHENDRAGARH,GEN,29,71.29,35.03,
Haryana,2009,1,INDERJIT SINGH,M,INC,GEN,GURGAON,GEN,24,60.77,36.83,
Haryana,2009,1,AVTAR SINGH BHADANA,M,INC,GEN,FARIDABAD,GEN,23,56.66,41.26,INC
Himachal_Pradesh,2009,1,DR. RAJAN SUSHANT,M,BJP,GEN,KANGRA,GEN,10,55.15,48.69,RNP
Himachal_Pradesh,2009,1,VIRBHADRA SINGH,M,INC,GEN,MANDI,GEN,6,64.09,47.82,INC(I)
Himachal_Pradesh,2009,1,ANURAG SINGH THAKUR,M,BJP,GEN,HAMIRPUR,GEN,8,58.85,53.47,BJP
Himachal_Pradesh,2009,1,VIRENDER KASHYAP,M,BJP,SC,SHIMLA,SC,7,55.73,50.42,BJP
Jammu_&_Kashmir,2009,1,SHARIEF UD DIN SHARIQ,M,JKN,GEN,BARAMULLA,GEN,13,41.84,46.01,
Jammu_&_Kashmir,2009,1,FAROOQ ABDULLAH,M,JKN,GEN,SRINAGAR,GEN,15,25.55,52.0,JKN
Jammu_&_Kashmir,2009,1,MIRZA MEHBOOB BEG,M,JKN,GEN,ANANTNAG,GEN,13,27.1,46.53,
Jammu_&_Kashmir,2009,1,HASSAN KHAN,M,IND,ST,LADAKH,GEN,5,71.86,29.84,JKN
Jammu_&_Kashmir,2009,1,CH. LAL SINGH,M,INC,GEN,UDHAMPUR,GEN,14,44.88,37.9,INC
Jammu_&_Kashmir,2009,1,MADAN LAL SHARMA,M,INC,GEN,JAMMU,GEN,21,49.03,45.33,INC
Jharkhand,2009,1,DEVIDHAN BESRA,M,BJP,ST,RAJMAHAL,ST,12,55.18,26.12,
Jharkhand,2009,1,SHIBU SOREN,M,JMM,ST,DUMKA,ST,19,55.13,33.52,JMM
Jharkhand,2009,1,NISHIKANT DUBEY,M,BJP,GEN,GODDA,GEN,23,56.48,23.76,
Jharkhand,2009,1,INDER SINGH NAMDHARI,M,IND,GEN,CHATRA,GEN,11,45.67,22.86,JD(U)
Jharkhand,2009,1,BABULAL MARANDI,M,JVM,ST,KODARMA,GEN,16,56.14,25.55,IND
Jharkhand,2009,1,RAVINDRA KUMAR PANDEY,M,BJP,GEN,GIRIDIH,GEN,17,45.98,37.7,BJP
Jharkhand,2009,1,PASHUPATI NATH SINGH,M,BJP,GEN,DHANBAD,GEN,32,45.03,32.03,
Jharkhand,2009,1,SUBODH KANT SAHAY,M,INC,GEN,RANCHI,GEN,26,44.56,42.88,INC
Jharkhand,2009,1,ARJUN MUNDA,M,BJP,ST,JAMSHEDPUR,GEN,26,51.12,45.3,
Jharkhand,2009,1,MADHU KORA,M,IND,ST,SINGHBHUM,ST,9,60.57,44.29,
