State_Name,Year,Position,Candidate,Sex,Party,Candidate_Type,Constituency_Name,Constituency_Type,N_Cand,Turnout_Percentage,Vote_Share_Percentage,Last_Party
Rajasthan,2009,1,NAMO NARAIN,M,INC,GEN,TONK-SAWAI MADHOPUR,GEN,17,53.12,46.82,INC
Rajasthan,2009,1,SACHIN PILOT,M,INC,GEN,AJMER,GEN,8,52.99,52.59,INC
Rajasthan,2009,1,DR. JYOTI MIRDHA,F,INC,GEN,NAGAUR,GEN,8,41.03,54.64,
Rajasthan,2009,1,BADRI RAM JAKHAR,M,INC,GEN,PALI,GEN,14,42.96,53.62,INC
Rajasthan,2009,1,CHANDRESH KUMARI,F,INC,GEN,JODHPUR,GEN,14,45.23,53.06,INC
Rajasthan,2009,1,HARISH CHOUDHARY,M,INC,GEN,BARMER,GEN,7,54.47,53.04,
Rajasthan,2009,1,DEVJI PATEL,M,BJP,GEN,JALORE,GEN,22,37.98,33.67,
Rajasthan,2009,1,RAGHUVIR SINGH MEENA,M,INC,ST,UDAIPUR,ST,8,48.48,54.27,
Rajasthan,2009,1,TARACHAND BHAGORA,M,INC,ST,BANSWARA,ST,7,52.73,53.75,INC
Rajasthan,2009,1,(DR.)GIRIJA VYAS,F,INC,GEN,CHITTORGARH,GEN,15,49.63,50.28,INC
Rajasthan,2009,1,GOPAL SINGH,M,INC,GEN,RAJSAMAND,GEN,13,39.68,49.82,
Rajasthan,2009,1,DR. C. P. JOSHI,M,INC,GEN,BHILWARA,GEN,10,50.54,54.76,
Rajasthan,2009,1,IJYARAJ SINGH,M,INC,GEN,KOTA,GEN,14,45.48,52.87,
Rajasthan,2009,1,DUSHYANT SINGH,M,BJP,GEN,JHALAWAR-BARAN,GEN,14,60.25,49.22,BJP
Sikkim,2009,1,PREM DAS RAI,M,SDF,GEN,SIKKIM,GEN,7,83.75,63.3,
Tamil_Nadu,2009,1,VENUGOPAL.P,M,ADMK,SC,THIRUVALLUR,SC,14,70.55,43.35,ADMK
Tamil_Nadu,2009,1,ELANGOVAN T.K.S,M,DMK,GEN,CHENNAI NORTH,GEN,29,64.91,42.59,
Tamil_Nadu,2009,1,RAJENDRAN C,M,ADMK,GEN,CHENNAI SOUTH,GEN,43,62.66,42.38,
Tamil_Nadu,2009,1,DAYANIDHI MARAN,M,DMK,GEN,CHENNAI CENTRAL,GEN,37,60.99,46.82,DMK
Tamil_Nadu,2009,1,BAALU T R,M,DMK,GEN,SRIPERUMBUDUR,GEN,32,66.1,44.41,DMK
Tamil_Nadu,2009,1,VISWANATHAN.P,M,INC,SC,KANCHEEPURAM,SC,20,74.22,41.97,
Tamil_Nadu,2009,1,JAGATHRAKSHAKAN,M,DMK,GEN,ARAKKONAM,GEN,20,77.65,48.65,DMK
Tamil_Nadu,2009,1,ABDUL RAHMAN,M,DMK,GEN,VELLORE,GEN,24,71.63,49.82,
Tamil_Nadu,2009,1,SUGAVANAM. E.G.,M,DMK,GEN,KRISHNAGIRI,GEN,16,74.16,44.64,DMK
Tamil_Nadu,2009,1,THAMARAISELVAN. R,M,DMK,GEN,DHARMAPURI,GEN,21,72.75,47.01,
Tamil_Nadu,2009,1,VENUGOPAL.D,M,DMK,GEN,TIRUVANNAMALAI,GEN,30,79.86,51.97,DMK
Tamil_Nadu,2009,1,KRISHNASSWAMY M,M,INC,GEN,ARANI,GEN,13,76.62,47.16,INC
Tamil_Nadu,2009,1,ANANDAN M,M,ADMK,SC,VILUPPURAM,SC,19,74.56,38.53,
Tamil_Nadu,2009,1,SANKAR ADHI,M,DMK,GEN,KALLAKURICHI,GEN,29,77.28,42.53,DMK
Tamil_Nadu,2009,1,SEMMALAI S,M,ADMK,GEN,SALEM,GEN,23,76.42,42.48,
Tamil_Nadu,2009,1,GANDHISELVAN.S,M,DMK,GEN,NAMAKKAL,GEN,25,78.59,43.95,
Tamil_Nadu,2009,1,GANESHAMURTHI.A.,M,MDMK,GEN,ERODE,GEN,25,75.93,37.05,MDMK
Tamil_Nadu,2009,1,SIVASAMI C,M,ADMK,GEN,TIRUPPUR,GEN,21,74.64,39.87,
Tamil_Nadu,2009,1,RAJA A,M,DMK,SC,NILGIRIS,SC,14,70.75,44.64,DMK
Tamil_Nadu,2009,1,NATARAJAN.P.R.,M,CPM,GEN,COIMBATORE,GEN,25,70.81,35.58,CPM
Tamil_Nadu,2009,1,SUGUMAR.K,M,ADMK,GEN,POLLACHI,GEN,22,75.8,39.66,
Tamil_Nadu,2009,1,CHITTHAN N S V,M,INC,GEN,DINDIGUL,GEN,19,75.58,44.06,INC
Tamil_Nadu,2009,1,THAMBIDURAI.M,M,ADMK,GEN,KARUR,GEN,38,81.43,46.14,ADMK
Tamil_Nadu,2009,1,KUMAR.P,M,ADMK,GEN,TIRUCHIRAPPALLI,GEN,24,67.3,41.59,
Tamil_Nadu,2009,1,"NAPOLEON,D.",M,DMK,GEN,PERAMBALUR,GEN,21,79.33,47.91,
Tamil_Nadu,2009,1,ALAGIRI S,M,INC,GEN,CUDDALORE,GEN,11,76.0,42.76,
Tamil_Nadu,2009,1,"THIRUMAAVALAVAN, THOL",M,VCK,SC,CHIDAMBARAM,SC,13,77.18,49.3,JD(U)
Tamil_Nadu,2009,1,MANIYAN O.S.,M,ADMK,GEN,MAYILADUTHURAI,GEN,23,73.25,45.54,ADMK
Tamil_Nadu,2009,1,VIJAYAN A K S,M,DMK,SC,NAGAPATTINAM,SC,7,77.67,48.48,DMK
Tamil_Nadu,2009,1,PALANIMANICKAM.S.S,M,DMK,GEN,THANJAVUR,GEN,13,76.63,50.55,DMK
Tamil_Nadu,2009,1,CHIDAMBARAM  P,M,INC,GEN,SIVAGANGA,GEN,20,70.97,43.13,INC
Tamil_Nadu,2009,1,ALAGIRI M.K,M,DMK,GEN,MADURAI,GEN,12,77.43,54.48,
Tamil_Nadu,2009,1,AARON RASHID.J.M,M,INC,GEN,THENI,GEN,22,74.47,42.54,INC
Tamil_Nadu,2009,1,MANICKA TAGORE,M,INC,GEN,VIRUDHUNAGAR,GEN,16,77.38,40.02,
Tamil_Nadu,2009,1,SIVAKUMAR @ J.K. RITHEESH. K,M,DMK,GEN,RAMANATHAPURAM,GEN,15,68.63,37.92,
Tamil_Nadu,2009,1,JEYADURAI.S.R,M,DMK,GEN,THOOTHUKKUDI,GEN,15,69.13,47.4,
Tamil_Nadu,2009,1,LINGAM P,M,CPI,SC,TENKASI,SC,9,70.14,37.69,
Tamil_Nadu,2009,1,RAMASUBBU S,M,INC,GEN,TIRUNELVELI,GEN,21,66.13,39.23,
Tamil_Nadu,2009,1,HELEN DAVIDSON  J,F,DMK,GEN,KANNIYAKUMARI,GEN,22,64.99,41.81,
Tripura,2009,1,KHAGEN DAS,M,CPM,GEN,TRIPURA WEST,GEN,10,85.71,60.14,CPM
Tripura,2009,1,BAJU BAN RIYAN,M,CPM,ST,TRIPURA EAST,ST,9,83.06,63.47,CPM
Uttar_Pradesh,2009,1,JAGDISH SINGH RANA,M,BSP,GEN,SAHARANPUR,GEN,15,63.25,43.21,
Uttar_Pradesh,2009,1,TABASSUM BEGUM,F,BSP,GEN,KAIRANA,GEN,15,56.55,39.05,
Uttar_Pradesh,2009,1,KADIR RANA,M,BSP,GEN,MUZAFFARNAGAR,GEN,23,54.37,36.96,
Uttar_Pradesh,2009,1,SANJAY SINGH CHAUHAN,M,RLD,GEN,BIJNOR,GEN,23,54.98,34.57,
Uttar_Pradesh,2009,1,YASHVIR SINGH,M,SP,SC,NAGINA,SC,14,53.78,36.49,
Uttar_Pradesh,2009,1,MOHAMMED AZHARUDDIN,M,INC,GEN,MORADABAD,GEN,18,54.8,39.59,
Uttar_Pradesh,2009,1,JAYA PRADA NAHATA,F,SP,GEN,RAMPUR,GEN,16,52.5,38.06,SP
Uttar_Pradesh,2009,1,DR. SHAFIQUR RAHMAN BARQ,M,BSP,GEN,SAMBHAL,GEN,11,52.83,30.42,SP
Uttar_Pradesh,2009,1,DEVENDRA NAGPAL,M,RLD,GEN,AMROHA,GEN,20,60.17,40.09,
Uttar_Pradesh,2009,1,RAJENDRA AGARWAL,M,BJP,GEN,MEERUT,GEN,29,48.23,31.9,IND
Uttar_Pradesh,2009,1,AJIT SINGH,M,RLD,GEN,BAGHPAT,GEN,16,47.93,38.88,RLD
Uttar_Pradesh,2009,1,RAJNATH SINGH,M,BJP,GEN,GHAZIABAD,GEN,16,45.3,43.34,
Uttar_Pradesh,2009,1,SURENDRA SINGH NAGAR,M,BSP,GEN,GAUTAM BUDDH NAGAR,GEN,26,48.54,33.24,
Uttar_Pradesh,2009,1,KAMLESH,M,SP,SC,BULANDSHAHR,SC,16,45.08,35.34,
Uttar_Pradesh,2009,1,RAJ KUMARI CHAUHAN,F,BSP,GEN,ALIGARH,GEN,23,51.44,27.95,
Uttar_Pradesh,2009,1,SARIKA SINGH,F,RLD,SC,HATHRAS,SC,10,45.1,38.23,
Uttar_Pradesh,2009,1,JAYANT CHAUDHARY,M,RLD,GEN,MATHURA,GEN,16,54.15,52.29,
Uttar_Pradesh,2009,1,DR. RAMSHANKAR,M,BJP,SC,AGRA,SC,15,42.03,31.48,
Uttar_Pradesh,2009,1,SEEMA UPADHYAY,F,BSP,GEN,FATEHPUR SIKRI,GEN,14,51.56,30.19,
Uttar_Pradesh,2009,1,AKHILESH YADAV,M,SP,GEN,FIROZABAD,GEN,16,48.16,41.91,SP
Uttar_Pradesh,2009,1,MULAYAM SINGH YADAV,M,SP,GEN,MAINPURI,GEN,15,49.67,56.44,SP
Uttar_Pradesh,2009,1,KALYAN SINGH R O MADHOLI,M,IND,GEN,ETAH,GEN,19,44.41,48.57,BJP
Uttar_Pradesh,2009,1,DHARMENDRA YADAV,M,SP,GEN,BADAUN,GEN,10,52.45,31.7,SP
Uttar_Pradesh,2009,1,MENKA GANDHI,F,BJP,GEN,AONLA,GEN,13,53.74,30.73,BJP
Uttar_Pradesh,2009,1,PRAVEEN SINGH ARON,M,INC,GEN,BAREILLY,GEN,8,50.36,31.31,INC
Uttar_Pradesh,2009,1,FEROZE VARUN GANDHI,M,BJP,GEN,PILIBHIT,GEN,16,63.94,50.09,
Uttar_Pradesh,2009,1,MITHLESH,M,SP,SC,SHAHJAHANPUR,SC,15,48.68,32.43,
Uttar_Pradesh,2009,1,ZAFAR ALI NAQVI,M,INC,GEN,KHERI,GEN,12,54.58,26.13,
Uttar_Pradesh,2009,1,KUNWAR JITIN PRASAD,M,INC,GEN,DHAURAHRA,GEN,12,59.83,51.53,INC
Uttar_Pradesh,2009,1,KAISAR JAHAN,F,BSP,GEN,SITAPUR,GEN,16,57.31,34.2,
Uttar_Pradesh,2009,1,USHA VERMA,F,SP,SC,HARDOI,SC,11,40.55,51.17,SP
Uttar_Pradesh,2009,1,ASHOK KUMAR RAWAT,M,BSP,SC,MISRIKH,SC,13,41.48,34.17,BSP
Uttar_Pradesh,2009,1,ANNUTANDON,F,INC,GEN,UNNAO,GEN,21,49.73,52.57,
Uttar_Pradesh,2009,1,SUSHILA  SAROJ,F,SP,SC,MOHANLALGANJ,SC,7,46.28,36.93,SP
Uttar_Pradesh,2009,1,LAL JI TANDON,M,BJP,GEN,LUCKNOW,GEN,41,35.33,34.93,BJP
Uttar_Pradesh,2009,1,SONIA GANDHI,F,INC,GEN,RAE BARELI,GEN,16,48.33,72.23,INC
Uttar_Pradesh,2009,1,RAHUL GANDHI,M,INC,GEN,AMETHI,GEN,16,45.16,71.78,INC
Uttar_Pradesh,2009,1,DR.SANJAY SINGH,M,INC,GEN,SULTANPUR,GEN,16,49.47,42.44,BJP
Uttar_Pradesh,2009,1,RAJKUMARI RATNA SINGH,F,INC,GEN,PRATAPGARH,GEN,23,44.66,26.39,INC
Uttar_Pradesh,2009,1,SALMAN KHURSHEED,M,INC,GEN,FARRUKHABAD,GEN,16,46.78,27.72,INC
Uttar_Pradesh,2009,1,PREMDAS,M,SP,SC,ETAWAH,SC,13,45.02,43.7,
Uttar_Pradesh,2009,1,AKHILESH YADAV,M,SP,GEN,KANNAUJ,GEN,16,49.32,45.52,SP
Uttar_Pradesh,2009,1,SRI PRAKASH JAISWAL,M,INC,GEN,KANPUR,GEN,18,36.9,41.92,INC
Uttar_Pradesh,2009,1,RAJARAM PAL,M,INC,GEN,AKBARPUR,GEN,17,43.62,30.22,BSKP
Uttar_Pradesh,2009,1,GHANSYAM ANURAGI,M,SP,SC,JALAUN,SC,16,47.33,35.49,
Uttar_Pradesh,2009,1,PRADEEP KUMAR JAIN (ADITYA),M,INC,GEN,JHANSI,GEN,18,55.17,29.32,
Uttar_Pradesh,2009,1,VIJAY BAHADUR SINGH,M,BSP,GEN,HAMIRPUR,GEN,16,48.4,27.45,
Uttar_Pradesh,2009,1,R. K. SINGH PATEL,M,SP,GEN,BANDA,GEN,15,44.67,38.91,BSP
Uttar_Pradesh,2009,1,RAKESH SACHAN,M,SP,GEN,FATEHPUR,GEN,18,45.19,31.53,
Uttar_Pradesh,2009,1,SHAILENDRA KUMAR,M,SP,SC,KAUSHAMBI,SC,10,39.63,44.71,SP
Uttar_Pradesh,2009,1,KAPIL MUNI KARWARIYA,M,BSP,GEN,PHULPUR,GEN,24,38.69,30.36,
Uttar_Pradesh,2009,1,KUNWAR REWATI RAMAN SINGH ALIAS MANI JI,M,SP,GEN,ALLAHABAD,GEN,31,43.41,38.06,SP
Uttar_Pradesh,2009,1,P.L.PUNIA,M,INC,SC,BARABANKI,SC,15,52.27,44.18,
Uttar_Pradesh,2009,1,NIRMAL KHATRI,M,INC,GEN,FAIZABAD,GEN,23,49.94,28.24,INC
Uttar_Pradesh,2009,1,RAKESH PANDEY,M,BSP,GEN,AMBEDKAR NAGAR,GEN,22,54.24,32.0,
Uttar_Pradesh,2009,1,KAMAL KISHOR,M,INC,SC,BAHRAICH,SC,13,41.12,31.21,INC
Uttar_Pradesh,2009,1,BRIJBHUSHAN SHARAN SINGH,M,SP,GEN,KAISERGANJ,GEN,23,41.1,34.66,BJP
Uttar_Pradesh,2009,1,VINAY KUMAR ALIAS VINNU,M,INC,GEN,SHRAWASTI,GEN,11,43.06,33.29,
Uttar_Pradesh,2009,1,BENI PRASAD VERMA,M,INC,GEN,GONDA,GEN,25,45.12,25.72,SP
Uttar_Pradesh,2009,1,JAGDAMBIKA PAL,M,INC,GEN,DOMARIYAGANJ,GEN,16,49.07,31.24,INC
Uttar_Pradesh,2009,1,ARVIND KUMAR CHAUDHARY,M,BSP,GEN,BASTI,GEN,16,49.26,34.72,
Uttar_Pradesh,2009,1,BHISMA SHANKAR ALIAS KUSHAL TIWARI,M,BSP,GEN,SANT KABIR NAGAR,GEN,24,47.27,26.35,BSP
Uttar_Pradesh,2009,1,HARSH VARDHAN,M,INC,GEN,MAHARAJGANJ,GEN,15,55.61,36.4,INC
Uttar_Pradesh,2009,1,ADITYANATH,M,BJP,GEN,GORAKHPUR,GEN,26,44.13,53.85,BJP
Uttar_Pradesh,2009,1,KU. RATANJEET PRATAP NARAYAN SINGH,M,INC,GEN,KUSHI NAGAR,GEN,18,50.83,30.63,INC
Uttar_Pradesh,2009,1,GORAKH PRASAD JAISWAL,M,BSP,GEN,DEORIA,GEN,12,45.26,30.73,
Uttar_Pradesh,2009,1,KAMLESH PASWAN,M,BJP,SC,BANSGAON,SC,15,39.02,34.35,
Uttar_Pradesh,2009,1,DR. BALIRAM,M,BSP,SC,LALGANJ,SC,11,43.62,31.59,BSP
Uttar_Pradesh,2009,1,RAMAKANT YADAV,M,BJP,GEN,AZAMGARH,GEN,16,44.64,35.13,BJP
Uttar_Pradesh,2009,1,DARA SINGH CHAUHAN,M,BSP,GEN,GHOSI,GEN,16,45.23,28.82,SP
Uttar_Pradesh,2009,1,RAMASHANKAR RAJBHAR,M,BSP,GEN,SALEMPUR,GEN,25,39.21,27.54,
Uttar_Pradesh,2009,1,NEERAJ SHEKHAR,M,SP,GEN,BALLIA,GEN,16,40.36,40.82,SP
Uttar_Pradesh,2009,1,DHANANJAY SINGH,M,BSP,GEN,JAUNPUR,GEN,16,45.96,39.61,LJNSP
Uttar_Pradesh,2009,1,TUFANI SAROJ,M,SP,SC,MACHHLISHAHR,SC,16,40.99,31.09,SP
Uttar_Pradesh,2009,1,RADHEY MOHAN SINGH,M,SP,GEN,GHAZIPUR,GEN,15,50.43,49.22,
Uttar_Pradesh,2009,1,RAMKISHUN,M,SP,GEN,CHANDAULI,GEN,18,46.39,26.85,
Uttar_Pradesh,2009,1,DR. MURLI MANOHAR JOSHI,M,BJP,GEN,VARANASI,GEN,15,42.61,30.52,BJP
Uttar_Pradesh,2009,1,GORAKHNATH,M,BSP,GEN,BHADOHI,GEN,13,43.35,29.73,
Uttar_Pradesh,2009,1,BAL KUMAR PATEL,M,SP,GEN,MIRZAPUR,GEN,27,52.14,29.87,
Uttar_Pradesh,2009,1,PAKAURI LAL,M,SP,SC,ROBERTSGANJ,SC,10,49.01,36.36,SP
Uttarakhand,2009,1,VIJAY BAHUGUNA,M,INC,GEN,TEHRI GARHWAL,GEN,18,50.36,45.04,INC
Uttarakhand,2009,1,SATPAL MAHARAJ,M,INC,GEN,GARHWAL,GEN,13,48.85,44.41,INC
Uttarakhand,2009,1,PRADEEP TAMTA,M,INC,SC,ALMORA,SC,10,45.47,41.77,
Uttarakhand,2009,1,K.C. SINGH BABA,M,INC,GEN,NAINITAL-UDHAMSINGH NAGAR,GEN,14,58.69,42.64,INC
Uttarakhand,2009,1,HARISH RAWAT,M,INC,GEN,HARDWAR,GEN,21,60.88,42.16,INC
West_Bengal,2009,1,NRIPENDRA NATH ROY,M,AIFB,SC,COOCH BEHAR,SC,10,84.35,44.66,
West_Bengal,2009,1,MANOHAR TIRKEY,M,RSP,ST,ALIPURDUARS,ST,9,75.96,41.22,
West_Bengal,2009,1,MAHENDRA KUMAR ROY,M,CPM,SC,JALPAIGURI,SC,10,82.36,45.54,
West_Bengal,2009,1,JASWANT SINGH,M,BJP,GEN,DARJEELING,GEN,10,79.51,51.5,BJP
West_Bengal,2009,1,DEEPA DASMUNSI,F,INC,GEN,RAIGANJ,GEN,12,81.05,50.29,
West_Bengal,2009,1,PRASANTA KUMAR MAJUMDAR,M,RSP,GEN,BALURGHAT,GEN,8,86.65,44.38,
West_Bengal,2009,1,MAUSAM NOOR,F,INC,GEN,MALDAHA UTTAR,GEN,9,83.69,47.78,
West_Bengal,2009,1,ABU HASEM KHAN CHOUDHURY,M,INC,GEN,MALDAHA DAKSHIN,GEN,9,78.84,53.45,INC
West_Bengal,2009,1,PRANAB MUKHERJEE,M,INC,GEN,JANGIPUR,GEN,5,85.95,54.24,INC
West_Bengal,2009,1,ADHIR RANJAN CHOWDHURY,M,INC,GEN,BAHARAMPUR,GEN,8,80.7,56.91,INC
West_Bengal,2009,1,ABDUL MANNAN HOSSAIN,M,INC,GEN,MURSHIDABAD,GEN,11,88.14,47.21,INC
West_Bengal,2009,1,TAPAS PAUL,M,AITC,GEN,KRISHNANAGAR,GEN,9,85.5,42.43,
West_Bengal,2009,1,SUCHARU RANJAN HALDAR,M,AITC,SC,RANAGHAT,SC,6,86.29,50.13,
West_Bengal,2009,1,GOBINDA CHANDRA NASKAR,M,AITC,SC,BANGAON,SC,7,86.47,50.69,AITC
West_Bengal,2009,1,DINESH TRIVEDI,M,AITC,GEN,BARRACKPORE,GEN,10,80.46,49.28,
West_Bengal,2009,1,SOUGATA RAY,M,AITC,GEN,DUM DUM,GEN,6,80.49,47.04,AITC
West_Bengal,2009,1,KAKALI GHOSH DASTIDAR,F,AITC,GEN,BARASAT,GEN,8,83.6,50.95,AITC
West_Bengal,2009,1,SK. NURUL ISLAM,M,AITC,GEN,BASIRHAT,GEN,8,86.62,46.2,
West_Bengal,2009,1,DR. TARUN MONDAL,M,IND,SC,JOYNAGAR,SC,8,80.08,48.72,
West_Bengal,2009,1,CHOUDHURY MOHAN JATUA,M,AITC,SC,MATHURAPUR,SC,7,85.4,53.95,
West_Bengal,2009,1,SOMENDRA NATH MITRA,M,AITC,GEN,DIAMOND HARBOUR,GEN,10,80.94,53.56,
West_Bengal,2009,1,KABIR SUMAN,M,AITC,GEN,JADAVPUR,GEN,10,81.47,49.84,
West_Bengal,2009,1,MAMATA BANERJEE,F,AITC,GEN,KOLKATA DAKSHIN,GEN,13,66.9,57.19,AITC
West_Bengal,2009,1,SUDIP BANDYOPADHYAY,M,AITC,GEN,KOLKATA UTTAR,GEN,13,64.2,52.5,IND
West_Bengal,2009,1,AMBICA BANERJEE,M,AITC,GEN,HOWRAH,GEN,15,73.91,48.04,INC
West_Bengal,2009,1,SULTAN AHMED,M,AITC,GEN,ULUBERIA,GEN,9,80.68,50.92,AITC
West_Bengal,2009,1,KALYAN BANERJEE,M,AITC,GEN,SRERAMPUR,GEN,8,77.49,52.68,
West_Bengal,2009,1,DR. RATNA DE (NAG),F,AITC,GEN,HOOGHLY,GEN,9,82.71,49.37,
West_Bengal,2009,1,MALIK SAKTI MOHAN,M,CPM,SC,ARAMBAGH,SC,5,84.58,54.18,
West_Bengal,2009,1,ADHIKARI SUVENDU,M,AITC,GEN,TAMLUK,GEN,9,90.32,55.54,AITC
West_Bengal,2009,1,ADHIKARI SISIR KUMAR,M,AITC,GEN,KANTHI,GEN,4,89.97,53.96,INC
West_Bengal,2009,1,GURUDAS DASGUPTA,M,CPI,GEN,GHATAL,GEN,7,86.35,53.5,CPI
West_Bengal,2009,1,PULIN BIHARI BASKE,M,CPM,ST,JHARGRAM,ST,8,77.19,56.89,
West_Bengal,2009,1,PRABODH PANDA,M,CPI,GEN,MEDINIPUR,GEN,10,82.54,47.29,CPI
West_Bengal,2009,1,NARAHARI MAHATO,M,AIFB,GEN,PURULIA,GEN,14,71.91,44.13,AIFB
West_Bengal,2009,1,ACHARIA BASUDEB,M,CPM,GEN,BANKURA,GEN,11,77.62,47.66,CPM
West_Bengal,2009,1,SUSMITA BAURI,F,CPM,SC,BISHNUPUR,SC,7,85.15,51.33,CPM
West_Bengal,2009,1,ANUP KUMAR SAHA,M,CPM,SC,BARDHAMAN PURBA,SC,7,87.21,47.31,
West_Bengal,2009,1,SK. SAIDUL HAQUE,M,CPM,GEN,BURDWAN - DURGAPUR,GEN,8,83.87,50.52,
West_Bengal,2009,1,BANSA GOPAL CHOWDHURY,M,CPM,GEN,ASANSOL,GEN,7,71.49,48.69,CPM
West_Bengal,2009,1,DOCTOR RAM CHANDRA DOME,M,CPM,SC,BOLPUR,SC,7,82.49,49.91,CPM
West_Bengal,2009,1,SATABDI ROY,F,AITC,GEN,BIRBHUM,GEN,7,83.27,47.82,
Uttar_Pradesh,2009,1,Raj Babbar,M,INC,GEN,FIROZABAD,GEN,16,55.33,39.73,INC
